# Swipess - Crawl Control
# https://www.robotstxt.org/

User-agent: *
Allow: /
Allow: /about
Allow: /faq/client
Allow: /faq/owner
Allow: /privacy-policy
Allow: /terms-of-service
Allow: /legal
Allow: /tutorial
Allow: /profile/
Allow: /listing/

# Disallow internal app routes
Disallow: /client/
Disallow: /owner/
Disallow: /messages
Disallow: /notifications
Disallow: /subscription-packages
Disallow: /radio
Disallow: /payment/
Disallow: /reset-password
Disallow: /test/

# Sitemap
Sitemap: https://swipess.app/sitemap.xml
